Ativo,MediaMovel
S1TX34.SA,570.72998046875
O1DF34.SA,66.83000183105469
GPSI34.SA,123.95999908447266
PLPL3.SA,13.076666831970215
U1NM34.SA,403.9200032552083
VTRU3.SA,8.203333218892416
EMBR3.SA,55.41333262125651
MOSC34.SA,25.09666633605957
USSX34.SA,229.81999715169272
C1CI34.SA,150.20000203450522
PLAS3.SA,6.063333352406819
JALL3.SA,5.386666615804036
N1VO34.SA,76.9499994913737
ABUD34.SA,53.833334604899086
E1QN34.SA,66.97333272298177
TEND3.SA,16.87000020345052
WEST3.SA,0.7133333285649618
FHER3.SA,3.5833332538604736
BALM4.SA,10.086666742960611
C2ZR34.SA,22.979999542236328
T1DG34.SA,154.25999959309897
BBDC3.SA,11.963333447774252
H1RB34.SA,339.32000732421875
STBP3.SA,12.799999872843424
PFRM3.SA,7.090000152587891
I1QY34.SA,6.350000063578288
JSLG3.SA,7.196666558583577
SNEC34.SA,107.28333282470703
YDUQ3.SA,10.376666704813639
VISA34.SA,89.46000162760417
EKTR4.SA,45.429999033610024
T2TD34.SA,7.4266665776570635
BRAP4.SA,17.633768717447918
RCSL4.SA,1.6133333444595337
D1DG34.SA,73.66333516438802
A1ES34.SA,78.62666575113933
JBSS3.SA,35.77666727701823
A1TH34.SA,15.539999643961588
M2PW34.SA,12.636666615804037
A1DI34.SA,625.1533203125
BCSA34.SA,27.066666920979817
K1SS34.SA,101.02999877929688
RECV3.SA,16.775641123453777
C1BS34.SA,65.31999969482422
PORD11.SA,7.883333206176758
HETA4.SA,6.166666825612386
BMIN3.SA,20.700000762939453
SOND3.SA,47.0
MCDC34.SA,86.6133321126302
HPQB34.SA,214.36333719889322
S1SL34.SA,251.5
W1HR34.SA,162.4344736735026
T1SS34.SA,107.47000122070312
UCAS3.SA,2.140000025431315
BBYY34.SA,522.67333984375
MWET4.SA,11.266666412353516
MDLZ34.SA,192.74333699544272
BEEF3.SA,5.600000063578288
RNEW4.SA,0.996666669845581
I1LM34.SA,171.70000203450522
B1WA34.SA,200.6000061035156
PORT3.SA,15.766666730244955
FASL34.SA,445.6199951171875
CURY3.SA,22.856666564941406
H1PE34.SA,126.6433334350586
N1UE34.SA,73.0999984741211
OXYP34.SA,48.70666631062826
RANI3.SA,6.933333396911621
LOGG3.SA,22.03333346048991
TTEN3.SA,14.123333613077799
RAPT4.SA,10.649999936421713
GPIV33.SA,3.9100000063578286
P1DT34.SA,361.2900085449219
S1YF34.SA,384.47666422526044
COCA34.SA,60.753334045410156
CEBR5.SA,16.78000005086263
OSXB3.SA,4.706666628519694
VIVT3.SA,51.96999994913737
CGAS3.SA,128.42205810546875
EQIX34.SA,63.86666615804037
CPLE6.SA,9.449999809265137
BMYB34.SA,340.3866678873698
F1SL34.SA,4.149999936421712
CSXC34.SA,104.4000015258789
GOGL34.SA,86.10333251953125
BGIP4.SA,23.616666793823242
M1GM34.SA,213.57000732421875
U2ST34.SA,5.519999980926514
CBEE3.SA,12.46999994913737
HALI34.SA,176.00000508626303
CAMB3.SA,11.39820925394694
R1EG34.SA,210.18000284830728
S1NP34.SA,802.5633341471354
S2EA34.SA,24.36333401997884
RAPT3.SA,9.426666895548502
VRSN34.SA,263.1199951171875
W1SO34.SA,112.3000030517578
L1KQ34.SA,216.08038838704428
CMIG3.SA,14.836666425069174
E1XC34.SA,219.94666544596353
C1CL34.SA,142.94000244140625
USBC34.SA,73.54666646321614
FESA4.SA,7.770000139872233
C1OO34.SA,59.5
MACY34.SA,88.60000101725261
E1MR34.SA,735.8480021158854
MEAL3.SA,1.3333333333333333
ABEV3.SA,12.649999936421713
B1BW34.SA,45.54666646321615
UNIP3.SA,46.29333368937174
SMFT3.SA,20.076667149861652
FIQE3.SA,3.799999952316284
P1HM34.SA,777.47998046875
GSHP3.SA,7.5
NEOE3.SA,18.933333079020183
I1VZ34.SA,103.5374526977539
N1EM34.SA,238.00333658854166
Q1RV34.SA,295.510009765625
SIMN34.SA,259.0799967447917
N1TR34.SA,243.0
BRBI11.SA,15.066666603088379
APTV34.SA,204.6000061035156
H1BI34.SA,46.15999984741211
TRBL11.SA,68.30666605631511
MRVE3.SA,6.779999891916911
B1SX34.SA,513.2666625976562
SOJA3.SA,12.123333295186361
S1NN34.SA,33.56999969482422
K1EL34.SA,234.94666544596353
TASA4.SA,9.570000012715658
HAPV3.SA,3.193333307902018
ESPA3.SA,0.9733333388964337
OPCT3.SA,6.136666615804036
MDTC34.SA,252.53667195638022
BRSR5.SA,17.940000534057617
MSBR34.SA,153.27666219075522
EQTL3.SA,31.829999287923176
PFIZ34.SA,38.153333028157554
TAKP34.SA,78.87999725341797
BGIP3.SA,25.373332977294922
QCOM34.SA,79.31666564941406
L1UL34.SA,470.6666666666667
SHOW3.SA,0.8766666452089945
TEKA3.SA,42.5
C1AG34.SA,168.16000366210938
E1SS34.SA,176.2899932861328
I1AC34.SA,15.81999969482422
E1DU34.SA,21.81999969482422
MCOR34.SA,694.7566731770834
CTSA4.SA,1.0866666634877522
ITUB4.SA,34.54666646321615
AIGB34.SA,433.2699890136719
WEGE3.SA,54.82333246866862
E1OG34.SA,363.6499938964844
RSUL4.SA,60.326666514078774
A1ME34.SA,46.72999954223633
W1AB34.SA,573.7466634114584
A1NS34.SA,498.2866617838542
A1RG34.SA,138.3133341471354
FIGS11.SA,49.5566660563151
PYPL34.SA,24.93999989827474
LAVV3.SA,9.009999910990397
WHRL3.SA,4.046666781107585
CBAV3.SA,5.103333473205566
BILB34.SA,55.21333185831705
MILS3.SA,10.21999994913737
SCHW34.SA,57.0
G2EV34.SA,94.99000040690105
GPAR3.SA,47.0
PETR3.SA,39.98666636149088
ALPA3.SA,6.083333333333333
D1LR34.SA,258.75
MRSA5B.SA,28.333333333333332
BABA34.SA,18.926666895548504
D2AR34.SA,27.56999969482422
ALUP4.SA,9.466666539510092
GMAT3.SA,7.339999834696452
G1LL34.SA,31.850000381469727
V1MC34.SA,27.60999933878581
BOBR4.SA,2.5333333810170493
WATC34.SA,511.5
U1AI34.SA,50.68333307902018
G2DD34.SA,107.38999938964844
S1PO34.SA,659.1599934895834
ENGI11.SA,41.039999643961586
TELB3.SA,12.820000012715658
BRSR6.SA,10.866666793823242
A1SN34.SA,48.84000015258789
N1DA34.SA,230.00333150227866
BBFI11.SA,354.3800048828125
TPRY34.SA,272.42999267578125
CLSA3.SA,9.820000330607096
